(4112(1-t) + 4115t, -2833(1-t) - 2795t)
(1310(1-t)^3 + 4257t(1-t)^2 + 4272t^2(1-t) + 1457t^3, -1123(1-t)^3 - 3267t(1-t)^2 - 3264t^2(1-t) - 1104t^3)
(1457(1-t)^3 + 4497t(1-t)^2 + 4494t^2(1-t) + 1503t^3, -1104(1-t)^3 - 3372t(1-t)^2 - 3372t^2(1-t) - 1098t^3)
(1503(1-t)^3 + 4515t(1-t)^2 + 4521t^2(1-t) + 1506t^3, -1098(1-t)^3 - 3255t(1-t)^2 - 3630t^2(1-t) - 1375t^3)
(1506(1-t) + 1505t, -1375(1-t) - 1675t)
(1505(1-t) + 1503t, -1675(1-t) - 1413t)
(1503(1-t)^3 + 4503t(1-t)^2 + 4488t^2(1-t) + 1492t^3, -1413(1-t)^3 - 3804t(1-t)^2 - 3450t^2(1-t) - 1150t^3)
(1492(1-t)^3 + 4464t(1-t)^2 + 4251t^2(1-t) + 1334t^3, -1150(1-t)^3 - 3450t(1-t)^2 - 3519t^2(1-t) - 1200t^3)
(1334(1-t) + 1183t, -1200(1-t) - 1251t)
(1183(1-t) + 1186t, -1251(1-t) - 1508t)
(1186(1-t)^3 + 3561t(1-t)^2 + 3558t^2(1-t) + 1180t^3, -1508(1-t)^3 - 5082t(1-t)^2 - 5214t^2(1-t) - 1665t^3)
(1180(1-t)^3 + 3528t(1-t)^2 + 3516t^2(1-t) + 1171t^3, -1665(1-t)^3 - 4830t(1-t)^2 - 4455t^2(1-t) - 1388t^3)
(1171(1-t) + 1170t, -1388(1-t) - 1210t)
(1170(1-t) + 1145t, -1210(1-t) - 1210t)
(1145(1-t) + 1120t, -1210(1-t) - 1210t)
(1120(1-t) + 1118t, -1210(1-t) - 1498t)
(1118(1-t) + 1115t, -1498(1-t) - 1785t)
(1115(1-t) + 1113t, -1785(1-t) - 1533t)
(1113(1-t)^3 + 3333t(1-t)^2 + 3318t^2(1-t) + 1102t^3, -1533(1-t)^3 - 4182t(1-t)^2 - 3840t^2(1-t) - 1280t^3)
(1102(1-t)^3 + 3294t(1-t)^2 + 3159t^2(1-t) + 1003t^3, -1280(1-t)^3 - 3840t(1-t)^2 - 3882t^2(1-t) - 1311t^3)
(1003(1-t) + 910t, -1311(1-t) - 1342t)
(910(1-t) + 908t, -1342(1-t) - 1548t)
(908(1-t) + 905t, -1548(1-t) - 1755t)
(905(1-t) + 903t, -1755(1-t) - 1553t)
(903(1-t) + 900t, -1553(1-t) - 1350t)
(900(1-t) + 862t, -1350(1-t) - 1350t)
(862(1-t)^3 + 2526t(1-t)^2 + 2445t^2(1-t) + 803t^3, -1350(1-t)^3 - 4050t(1-t)^2 - 4041t^2(1-t) - 1344t^3)
(803(1-t) + 782t, -1344(1-t) - 1338t)
(782(1-t) + 787t, -1338(1-t) - 1559t)
(787(1-t)^3 + 2379t(1-t)^2 + 2358t^2(1-t) + 775t^3, -1559(1-t)^3 - 5382t(1-t)^2 - 5565t^2(1-t) - 1668t^3)
(906(1-t)^3 + 2733t(1-t)^2 + 2877t^2(1-t) + 1013t^3, -1331(1-t)^3 - 3978t(1-t)^2 - 3924t^2(1-t) - 1290t^3)
(1013(1-t)^3 + 3300t(1-t)^2 + 3330t^2(1-t) + 1110t^3, -1290(1-t)^3 - 3786t(1-t)^2 - 3768t^2(1-t) - 1234t^3)
(1110(1-t)^3 + 3330t(1-t)^2 + 3300t^2(1-t) + 1037t^3, -1234(1-t)^3 - 3618t(1-t)^2 - 3615t^2(1-t) - 1226t^3)
(1037(1-t)^3 + 3012t(1-t)^2 + 2970t^2(1-t) + 988t^3, -1226(1-t)^3 - 3711t(1-t)^2 - 3741t^2(1-t) - 1263t^3)
(988(1-t)^3 + 2958t(1-t)^2 + 2928t^2(1-t) + 935t^3, -1263(1-t)^3 - 3843t(1-t)^2 - 3858t^2(1-t) - 1291t^3)
(935(1-t)^3 + 2724t(1-t)^2 + 2616t^2(1-t) + 856t^3, -1291(1-t)^3 - 3885t(1-t)^2 - 3912t^2(1-t) - 1311t^3)
(856(1-t) + 826t, -1311(1-t) - 1325t)
(826(1-t) + 856t, -1325(1-t) - 1331t)
(856(1-t)^3 + 2616t(1-t)^2 + 2661t^2(1-t) + 891t^3, -1331(1-t)^3 - 4005t(1-t)^2 - 4014t^2(1-t) - 1339t^3)
(891(1-t)^3 + 2682t(1-t)^2 + 2700t^2(1-t) + 906t^3, -1339(1-t)^3 - 4017t(1-t)^2 - 4008t^2(1-t) - 1331t^3)
(1336(1-t)^3 + 4374t(1-t)^2 + 4428t^2(1-t) + 1462t^3, -1183(1-t)^3 - 3429t(1-t)^2 - 3402t^2(1-t) - 1123t^3)
(1462(1-t)^3 + 4308t(1-t)^2 + 4245t^2(1-t) + 1289t^3, -1123(1-t)^3 - 3312t(1-t)^2 - 3321t^2(1-t) - 1146t^3)
(1289(1-t)^3 + 3540t(1-t)^2 + 3519t^2(1-t) + 1178t^3, -1146(1-t)^3 - 3540t(1-t)^2 - 3552t^2(1-t) - 1206t^3)
(1178(1-t)^3 + 3540t(1-t)^2 + 3555t^2(1-t) + 1188t^3, -1206(1-t)^3 - 3657t(1-t)^2 - 3690t^2(1-t) - 1230t^3)
(1188(1-t)^3 + 3576t(1-t)^2 + 3774t^2(1-t) + 1336t^3, -1230(1-t)^3 - 3690t(1-t)^2 - 3627t^2(1-t) - 1183t^3)
(182(1-t)^3 + 543t(1-t)^2 + 528t^2(1-t) + 170t^3, -1608(1-t)^3 - 4524t(1-t)^2 - 4350t^2(1-t) - 1450t^3)
(170(1-t)^3 + 492t(1-t)^2 + 384t^2(1-t) + 89t^3, -1450(1-t)^3 - 4350t(1-t)^2 - 4398t^2(1-t) - 1486t^3)
(89(1-t)^3 + 150t(1-t)^2 + 39t^2(1-t) + 7t^3, -1486(1-t)^3 - 4515t(1-t)^2 - 4557t^2(1-t) - 1517t^3)
(7(1-t)^3 - 12t(1-t)^2 + 111t^2(1-t) + 188t^3, -1517(1-t)^3 - 4539t(1-t)^2 - 4476t^2(1-t) - 1424t^3)
(188(1-t)^3 + 648t(1-t)^2 + 720t^2(1-t) + 240t^3, -1424(1-t)^3 - 4233t(1-t)^2 - 4212t^2(1-t) - 1409t^3)
(240(1-t)^3 + 720t(1-t)^2 + 687t^2(1-t) + 215t^3, -1409(1-t)^3 - 4239t(1-t)^2 - 4266t^2(1-t) - 1428t^3)
(215(1-t)^3 + 573t(1-t)^2 + 570t^2(1-t) + 187t^3, -1428(1-t)^3 - 4317t(1-t)^2 - 4320t^2(1-t) - 1602t^3)
(187(1-t) + 184t, -1602(1-t) - 1765t)
(184(1-t) + 182t, -1765(1-t) - 1608t)
(235(1-t)^3 + 696t(1-t)^2 + 702t^2(1-t) + 239t^3, -1200(1-t)^3 - 3585t(1-t)^2 - 3570t^2(1-t) - 1190t^3)
(239(1-t)^3 + 735t(1-t)^2 + 750t^2(1-t) + 250t^3, -1190(1-t)^3 - 3570t(1-t)^2 - 3585t^2(1-t) - 1200t^3)
(250(1-t)^3 + 750t(1-t)^2 + 744t^2(1-t) + 246t^3, -1200(1-t)^3 - 3618t(1-t)^2 - 3630t^2(1-t) - 1210t^3)
(246(1-t)^3 + 729t(1-t)^2 + 714t^2(1-t) + 235t^3, -1210(1-t)^3 - 3630t(1-t)^2 - 3618t^2(1-t) - 1200t^3)
(2785(1-t)^3 + 8343t(1-t)^2 + 8343t^2(1-t) + 2785t^3, -1030(1-t)^3 - 3054t(1-t)^2 - 2937t^2(1-t) - 944t^3)
(2785(1-t)^3 + 8373t(1-t)^2 + 8370t^2(1-t) + 2771t^3, -944(1-t)^3 - 2652t(1-t)^2 - 2640t^2(1-t) - 880t^3)
(2771(1-t)^3 + 8280t(1-t)^2 + 8244t^2(1-t) + 2745t^3, -880(1-t)^3 - 2640t(1-t)^2 - 2625t^2(1-t) - 870t^3)
(2745(1-t)^3 + 8223t(1-t)^2 + 8241t^2(1-t) + 2764t^3, -870(1-t)^3 - 2589t(1-t)^2 - 2583t^2(1-t) - 866t^3)
(2764(1-t)^3 + 8352t(1-t)^2 + 8388t^2(1-t) + 2820t^3, -866(1-t)^3 - 2613t(1-t)^2 - 2598t^2(1-t) - 842t^3)
(2820(1-t)^3 + 8508t(1-t)^2 + 8550t^2(1-t) + 2850t^3, -842(1-t)^3 - 2475t(1-t)^2 - 2406t^2(1-t) - 791t^3)
(2850(1-t)^3 + 8550t(1-t)^2 + 8430t^2(1-t) + 2792t^3, -791(1-t)^3 - 2310t(1-t)^2 - 2160t^2(1-t) - 720t^3)
(2792(1-t)^3 + 8319t(1-t)^2 + 8226t^2(1-t) + 2735t^3, -720(1-t)^3 - 2160t(1-t)^2 - 2307t^2(1-t) - 810t^3)
(2735(1-t)^3 + 8193t(1-t)^2 + 8169t^2(1-t) + 2717t^3, -810(1-t)^3 - 2493t(1-t)^2 - 2559t^2(1-t) - 858t^3)
(2717(1-t)^3 + 8109t(1-t)^2 + 7470t^2(1-t) + 2482t^3, -858(1-t)^3 - 2604t(1-t)^2 - 2709t^2(1-t) - 896t^3)
(2482(1-t)^3 + 7425t(1-t)^2 + 7485t^2(1-t) + 2585t^3, -896(1-t)^3 - 2664t(1-t)^2 - 2649t^2(1-t) - 870t^3)
(2585(1-t)^3 + 7887t(1-t)^2 + 8016t^2(1-t) + 2682t^3, -870(1-t)^3 - 2592t(1-t)^2 - 2571t^2(1-t) - 854t^3)
(2682(1-t)^3 + 8091t(1-t)^2 + 8094t^2(1-t) + 2694t^3, -854(1-t)^3 - 2550t(1-t)^2 - 2493t^2(1-t) - 672t^3)
(2694(1-t)^3 + 8070t(1-t)^2 + 8079t^2(1-t) + 2705t^3, -672(1-t)^3 - 1473t(1-t)^2 - 1386t^2(1-t) - 583t^3)
(2705(1-t) + 2712t, -583(1-t) - 652t)
(2712(1-t) + 2758t, -652(1-t) - 646t)
(2758(1-t)^3 + 8352t(1-t)^2 + 8580t^2(1-t) + 2928t^3, -646(1-t)^3 - 1929t(1-t)^2 - 1914t^2(1-t) - 634t^3)
(2928(1-t) + 3050t, -634(1-t) - 628t)
(3050(1-t) + 3050t, -628(1-t) - 564t)
(3050(1-t) + 3050t, -564(1-t) - 500t)
(3050(1-t) + 3097t, -500(1-t) - 500t)
(3097(1-t)^3 + 9627t(1-t)^2 + 9339t^2(1-t) + 2825t^3, -500(1-t)^3 - 1500t(1-t)^2 - 1473t^2(1-t) - 475t^3)
(2825(1-t)^3 + 7965t(1-t)^2 + 7506t^2(1-t) + 2485t^3, -475(1-t)^3 - 1398t(1-t)^2 - 1362t^2(1-t) - 450t^3)
(2485(1-t) + 2455t, -450(1-t) - 442t)
(2455(1-t) + 2485t, -442(1-t) - 441t)
(2485(1-t)^3 + 7506t(1-t)^2 + 7965t^2(1-t) + 2825t^3, -441(1-t)^3 - 1323t(1-t)^2 - 1347t^2(1-t) - 460t^3)
(2825(1-t)^3 + 8988t(1-t)^2 + 9465t^2(1-t) + 3180t^3, -460(1-t)^3 - 1413t(1-t)^2 - 1440t^2(1-t) - 479t^3)
(3180(1-t) + 3225t, -479(1-t) - 479t)
(3225(1-t) + 3125t, -479(1-t) - 428t)
(3125(1-t) + 3025t, -428(1-t) - 377t)
(3025(1-t) + 2765t, -377(1-t) - 344t)
(2765(1-t)^3 + 7866t(1-t)^2 + 7512t^2(1-t) + 2503t^3, -344(1-t)^3 - 978t(1-t)^2 - 933t^2(1-t) - 311t^3)
(2503(1-t)^3 + 7488t(1-t)^2 + 7503t^2(1-t) + 2509t^3, -311(1-t)^3 - 927t(1-t)^2 - 519t^2(1-t) - 162t^3)
(2509(1-t)^3 + 7539t(1-t)^2 + 7545t^2(1-t) + 2512t^3, -162(1-t)^3 - 462t(1-t)^2 - 546t^2(1-t) - 224t^3)
(2512(1-t)^3 + 7530t(1-t)^2 + 7533t^2(1-t) + 2515t^3, -224(1-t)^3 - 798t(1-t)^2 - 900t^2(1-t) - 300t^3)
(2515(1-t)^3 + 7593t(1-t)^2 + 10251t^2(1-t) + 3439t^3, -300(1-t)^3 - 900t(1-t)^2 - 1233t^2(1-t) - 416t^3)
(3439(1-t)^3 + 10356t(1-t)^2 + 10380t^2(1-t) + 3457t^3, -416(1-t)^3 - 1257t(1-t)^2 - 1269t^2(1-t) - 426t^3)
(3457(1-t)^3 + 10365t(1-t)^2 + 10143t^2(1-t) + 3294t^3, -426(1-t)^3 - 1287t(1-t)^2 - 1266t^2(1-t) - 410t^3)
(3294(1-t)^3 + 9213t(1-t)^2 + 9204t^2(1-t) + 3184t^3, -410(1-t)^3 - 1146t(1-t)^2 - 1149t^2(1-t) - 441t^3)
(3184(1-t)^3 + 9804t(1-t)^2 + 9876t^2(1-t) + 3344t^3, -441(1-t)^3 - 1449t(1-t)^2 - 1470t^2(1-t) - 491t^3)
(3344(1-t)^3 + 10299t(1-t)^2 + 10359t^2(1-t) + 3464t^3, -491(1-t)^3 - 1476t(1-t)^2 - 1500t^2(1-t) - 538t^3)
(3464(1-t)^3 + 10425t(1-t)^2 + 10473t^2(1-t) + 3485t^3, -538(1-t)^3 - 1731t(1-t)^2 - 1743t^2(1-t) - 543t^3)
(3485(1-t)^3 + 10446t(1-t)^2 + 10428t^2(1-t) + 3471t^3, -543(1-t)^3 - 1581t(1-t)^2 - 1446t^2(1-t) - 442t^3)
(3471(1-t)^3 + 10398t(1-t)^2 + 10380t^2(1-t) + 3457t^3, -442(1-t)^3 - 1203t(1-t)^2 - 1098t^2(1-t) - 364t^3)
(3457(1-t)^3 + 10365t(1-t)^2 + 9747t^2(1-t) + 2999t^3, -364(1-t)^3 - 1086t(1-t)^2 - 948t^2(1-t) - 263t^3)
(2999(1-t)^3 + 8247t(1-t)^2 + 7623t^2(1-t) + 2535t^3, -263(1-t)^3 - 627t(1-t)^2 - 480t^2(1-t) - 153t^3)
(2535(1-t)^3 + 7590t(1-t)^2 + 7524t^2(1-t) + 2488t^3, -153(1-t)^3 - 441t(1-t)^2 - 414t^2(1-t) - 135t^3)
(2488(1-t) + 2450t, -135(1-t) - 128t)
(2450(1-t) + 2450t, -128(1-t) - 189t)
(2450(1-t)^3 + 7350t(1-t)^2 + 7335t^2(1-t) + 2439t^3, -189(1-t)^3 - 669t(1-t)^2 - 882t^2(1-t) - 347t^3)
(2439(1-t)^3 + 7296t(1-t)^2 + 7296t^2(1-t) + 2439t^3, -347(1-t)^3 - 1242t(1-t)^2 - 1335t^2(1-t) - 449t^3)
(2439(1-t)^3 + 7338t(1-t)^2 + 7341t^2(1-t) + 2440t^3, -449(1-t)^3 - 1362t(1-t)^2 - 1401t^2(1-t) - 490t^3)
(2440(1-t)^3 + 7302t(1-t)^2 + 7290t^2(1-t) + 2430t^3, -490(1-t)^3 - 1527t(1-t)^2 - 1698t^2(1-t) - 616t^3)
(2430(1-t)^3 + 7290t(1-t)^2 + 7302t^2(1-t) + 2448t^3, -616(1-t)^3 - 2067t(1-t)^2 - 2136t^2(1-t) - 730t^3)
(2448(1-t)^3 + 7395t(1-t)^2 + 7395t^2(1-t) + 2462t^3, -730(1-t)^3 - 2253t(1-t)^2 - 2241t^2(1-t) - 611t^3)
(2462(1-t) + 2458t, -611(1-t) - 470t)
(2458(1-t) + 2531t, -470(1-t) - 471t)
(2531(1-t)^3 + 7716t(1-t)^2 + 7875t^2(1-t) + 2650t^3, -471(1-t)^3 - 1413t(1-t)^2 - 1425t^2(1-t) - 480t^3)
(2650(1-t)^3 + 8055t(1-t)^2 + 8013t^2(1-t) + 2585t^3, -480(1-t)^3 - 1461t(1-t)^2 - 1464t^2(1-t) - 487t^3)
(2585(1-t) + 2475t, -487(1-t) - 485t)
(2475(1-t) + 2477t, -485(1-t) - 685t)
(2477(1-t)^3 + 7434t(1-t)^2 + 7428t^2(1-t) + 2471t^3, -685(1-t)^3 - 2409t(1-t)^2 - 2601t^2(1-t) - 842t^3)
(2471(1-t)^3 + 7386t(1-t)^2 + 7335t^2(1-t) + 2410t^3, -842(1-t)^3 - 2376t(1-t)^2 - 2331t^2(1-t) - 787t^3)
(2410(1-t)^3 + 7188t(1-t)^2 + 7026t^2(1-t) + 2290t^3, -787(1-t)^3 - 2376t(1-t)^2 - 2385t^2(1-t) - 794t^3)
(2290(1-t)^3 + 6624t(1-t)^2 + 6483t^2(1-t) + 2053t^3, -794(1-t)^3 - 2379t(1-t)^2 - 2355t^2(1-t) - 754t^3)
(2053(1-t)^3 + 6108t(1-t)^2 + 6093t^2(1-t) + 2027t^3, -754(1-t)^3 - 2247t(1-t)^2 - 2259t^2(1-t) - 772t^3)
(2027(1-t)^3 + 6075t(1-t)^2 + 6066t^2(1-t) + 2021t^3, -772(1-t)^3 - 2352t(1-t)^2 - 2304t^2(1-t) - 735t^3)
(2021(1-t)^3 + 6045t(1-t)^2 + 6060t^2(1-t) + 2067t^3, -735(1-t)^3 - 1749t(1-t)^2 - 1635t^2(1-t) - 380t^3)
(2067(1-t) + 2114t, -380(1-t) - 215t)
(2114(1-t) + 2161t, -215(1-t) - 183t)
(2161(1-t)^3 + 6651t(1-t)^2 + 6858t^2(1-t) + 2377t^3, -183(1-t)^3 - 435t(1-t)^2 - 372t^2(1-t) - 115t^3)
(2377(1-t)^3 + 7314t(1-t)^2 + 7437t^2(1-t) + 2785t^3, -115(1-t)^3 - 327t(1-t)^2 - 348t^2(1-t) - 185t^3)
(2785(1-t)^3 + 8916t(1-t)^2 + 9603t^2(1-t) + 3294t^3, -185(1-t)^3 - 681t(1-t)^2 - 834t^2(1-t) - 299t^3)
(3294(1-t)^3 + 10293t(1-t)^2 + 10395t^2(1-t) + 3471t^3, -299(1-t)^3 - 987t(1-t)^2 - 1020t^2(1-t) - 356t^3)
(3471(1-t)^3 + 10428t(1-t)^2 + 10464t^2(1-t) + 3499t^3, -356(1-t)^3 - 1098t(1-t)^2 - 1341t^2(1-t) - 534t^3)
(3499(1-t) + 3519t, -534(1-t) - 694t)
(3519(1-t) + 3498t, -694(1-t) - 799t)
(3498(1-t)^3 + 10449t(1-t)^2 + 10437t^2(1-t) + 3484t^3, -799(1-t)^3 - 2622t(1-t)^2 - 2757t^2(1-t) - 953t^3)
(3484(1-t)^3 + 10482t(1-t)^2 + 10527t^2(1-t) + 3503t^3, -953(1-t)^3 - 3060t(1-t)^2 - 3033t^2(1-t) - 941t^3)
(3503(1-t)^3 + 10500t(1-t)^2 + 10512t^2(1-t) + 3514t^3, -941(1-t)^3 - 2718t(1-t)^2 - 2523t^2(1-t) - 783t^3)
(3514(1-t)^3 + 10626t(1-t)^2 + 10626t^2(1-t) + 3530t^3, -783(1-t)^3 - 1860t(1-t)^2 - 1851t^2(1-t) - 610t^3)
(3530(1-t)^3 + 10572t(1-t)^2 + 10653t^2(1-t) + 3589t^3, -610(1-t)^3 - 1821t(1-t)^2 - 1773t^2(1-t) - 575t^3)
(3589(1-t)^3 + 10962t(1-t)^2 + 11001t^2(1-t) + 3747t^3, -575(1-t)^3 - 1647t(1-t)^2 - 1641t^2(1-t) - 553t^3)
(3747(1-t)^3 + 11592t(1-t)^2 + 11817t^2(1-t) + 3961t^3, -553(1-t)^3 - 1680t(1-t)^2 - 1758t^2(1-t) - 625t^3)
(3961(1-t)^3 + 11970t(1-t)^2 + 12090t^2(1-t) + 4030t^3, -625(1-t)^3 - 2022t(1-t)^2 - 2484t^2(1-t) - 886t^3)
(4030(1-t)^3 + 12090t(1-t)^2 + 12072t^2(1-t) + 4016t^3, -886(1-t)^3 - 2748t(1-t)^2 - 2868t^2(1-t) - 974t^3)
(4016(1-t) + 4002t, -974(1-t) - 1007t)
(4002(1-t) + 3910t, -1007(1-t) - 1013t)
(3910(1-t)^3 + 11577t(1-t)^2 + 11253t^2(1-t) + 3671t^3, -1013(1-t)^3 - 3051t(1-t)^2 - 3057t^2(1-t) - 1018t^3)
(3671(1-t)^3 + 10584t(1-t)^2 + 10581t^2(1-t) + 3615t^3, -1018(1-t)^3 - 3051t(1-t)^2 - 3051t^2(1-t) - 1009t^3)
(3615(1-t)^3 + 10995t(1-t)^2 + 11307t^2(1-t) + 3848t^3, -1009(1-t)^3 - 3015t(1-t)^2 - 3006t^2(1-t) - 1001t^3)
(3848(1-t) + 3990t, -1001(1-t) - 1000t)
(3990(1-t) + 4002t, -1000(1-t) - 973t)
(4002(1-t)^3 + 12057t(1-t)^2 + 12045t^2(1-t) + 3996t^3, -973(1-t)^3 - 2805t(1-t)^2 - 2475t^2(1-t) - 770t^3)
(3996(1-t)^3 + 11943t(1-t)^2 + 11946t^2(1-t) + 3997t^3, -770(1-t)^3 - 2184t(1-t)^2 - 2205t^2(1-t) - 811t^3)
(3997(1-t) + 4003t, -811(1-t) - 840t)
(4003(1-t) + 3947t, -840(1-t) - 840t)
(3947(1-t) + 3891t, -840(1-t) - 840t)
(3891(1-t) + 3888t, -840(1-t) - 898t)
(3888(1-t) + 3885t, -898(1-t) - 955t)
(3885(1-t) + 3788t, -955(1-t) - 958t)
(3788(1-t) + 3690t, -958(1-t) - 961t)
(3690(1-t) + 3690t, -961(1-t) - 895t)
(3690(1-t) + 3690t, -895(1-t) - 830t)
(3690(1-t) + 3624t, -830(1-t) - 830t)
(3624(1-t) + 3558t, -830(1-t) - 830t)
(3558(1-t) + 3565t, -830(1-t) - 758t)
(3565(1-t)^3 + 10737t(1-t)^2 + 10746t^2(1-t) + 3620t^3, -758(1-t)^3 - 1842t(1-t)^2 - 1818t^2(1-t) - 593t^3)
(3620(1-t)^3 + 10917t(1-t)^2 + 11073t^2(1-t) + 3735t^3, -593(1-t)^3 - 1758t(1-t)^2 - 1740t^2(1-t) - 580t^3)
(3735(1-t)^3 + 11427t(1-t)^2 + 11436t^2(1-t) + 3775t^3, -580(1-t)^3 - 1734t(1-t)^2 - 1731t^2(1-t) - 568t^3)
(3775(1-t)^3 + 11157t(1-t)^2 + 10896t^2(1-t) + 3593t^3, -568(1-t)^3 - 1665t(1-t)^2 - 1698t^2(1-t) - 593t^3)
(3593(1-t)^3 + 10689t(1-t)^2 + 10680t^2(1-t) + 3538t^3, -593(1-t)^3 - 1839t(1-t)^2 - 1866t^2(1-t) - 735t^3)
(3538(1-t)^3 + 10572t(1-t)^2 + 10548t^2(1-t) + 3517t^3, -735(1-t)^3 - 2421t(1-t)^2 - 2658t^2(1-t) - 933t^3)
(3517(1-t)^3 + 10554t(1-t)^2 + 10551t^2(1-t) + 3497t^3, -933(1-t)^3 - 3015t(1-t)^2 - 3030t^2(1-t) - 1015t^3)
(3497(1-t)^3 + 10287t(1-t)^2 + 9738t^2(1-t) + 3034t^3, -1015(1-t)^3 - 3087t(1-t)^2 - 3126t^2(1-t) - 1047t^3)
(3034(1-t) + 2792t, -1047(1-t) - 1053t)
(2792(1-t) + 2785t, -1053(1-t) - 1030t)
(2863(1-t)^3 + 8598t(1-t)^2 + 8619t^2(1-t) + 2880t^3, -954(1-t)^3 - 2715t(1-t)^2 - 2589t^2(1-t) - 857t^3)
(2880(1-t)^3 + 8670t(1-t)^2 + 8673t^2(1-t) + 2886t^3, -857(1-t)^3 - 2541t(1-t)^2 - 2556t^2(1-t) - 880t^3)
(2886(1-t)^3 + 8646t(1-t)^2 + 8628t^2(1-t) + 2873t^3, -880(1-t)^3 - 2697t(1-t)^2 - 2829t^2(1-t) - 978t^3)
(2873(1-t) + 2867t, -978(1-t) - 1040t)
(2867(1-t) + 2941t, -1040(1-t) - 1040t)
(2941(1-t)^3 + 9186t(1-t)^2 + 9168t^2(1-t) + 3063t^3, -1040(1-t)^3 - 3120t(1-t)^2 - 3135t^2(1-t) - 922t^3)
(3063(1-t)^3 + 9198t(1-t)^2 + 9201t^2(1-t) + 3065t^3, -922(1-t)^3 - 2589t(1-t)^2 - 2442t^2(1-t) - 812t^3)
(3065(1-t)^3 + 9192t(1-t)^2 + 9135t^2(1-t) + 3022t^3, -812(1-t)^3 - 2433t(1-t)^2 - 2436t^2(1-t) - 816t^3)
(3022(1-t) + 2982t, -816(1-t) - 822t)
(2982(1-t) + 2967t, -822(1-t) - 929t)
(2967(1-t) + 2951t, -929(1-t) - 1035t)
(2951(1-t) + 2956t, -1035(1-t) - 948t)
(2956(1-t)^3 + 8874t(1-t)^2 + 8889t^2(1-t) + 2967t^3, -948(1-t)^3 - 2703t(1-t)^2 - 2562t^2(1-t) - 844t^3)
(2967(1-t)^3 + 8916t(1-t)^2 + 8904t^2(1-t) + 2926t^3, -844(1-t)^3 - 2487t(1-t)^2 - 2484t^2(1-t) - 834t^3)
(2926(1-t)^3 + 8688t(1-t)^2 + 8640t^2(1-t) + 2884t^3, -834(1-t)^3 - 2517t(1-t)^2 - 2514t^2(1-t) - 832t^3)
(2884(1-t)^3 + 8661t(1-t)^2 + 8733t^2(1-t) + 2937t^3, -832(1-t)^3 - 2481t(1-t)^2 - 2460t^2(1-t) - 816t^3)
(2937(1-t)^3 + 8913t(1-t)^2 + 8985t^2(1-t) + 3021t^3, -816(1-t)^3 - 2436t(1-t)^2 - 2400t^2(1-t) - 777t^3)
(3021(1-t)^3 + 9165t(1-t)^2 + 9171t^2(1-t) + 3052t^3, -777(1-t)^3 - 2238t(1-t)^2 - 2229t^2(1-t) - 692t^3)
(3052(1-t) + 3048t, -692(1-t) - 638t)
(3048(1-t) + 3001t, -638(1-t) - 644t)
(3001(1-t)^3 + 8928t(1-t)^2 + 8700t^2(1-t) + 2833t^3, -644(1-t)^3 - 1941t(1-t)^2 - 1956t^2(1-t) - 656t^3)
(2833(1-t) + 2710t, -656(1-t) - 662t)
(2710(1-t) + 2711t, -662(1-t) - 754t)
(2711(1-t)^3 + 8136t(1-t)^2 + 8142t^2(1-t) + 2720t^3, -754(1-t)^3 - 2469t(1-t)^2 - 2508t^2(1-t) - 807t^3)
(2720(1-t)^3 + 8193t(1-t)^2 + 8280t^2(1-t) + 2802t^3, -807(1-t)^3 - 2250t(1-t)^2 - 2148t^2(1-t) - 712t^3)
(2802(1-t)^3 + 8547t(1-t)^2 + 8610t^2(1-t) + 2870t^3, -712(1-t)^3 - 2124t(1-t)^2 - 2190t^2(1-t) - 781t^3)
(2870(1-t)^3 + 8610t(1-t)^2 + 8592t^2(1-t) + 2841t^3, -781(1-t)^3 - 2439t(1-t)^2 - 2478t^2(1-t) - 846t^3)
(2841(1-t)^3 + 8454t(1-t)^2 + 8430t^2(1-t) + 2801t^3, -846(1-t)^3 - 2595t(1-t)^2 - 2649t^2(1-t) - 936t^3)
(2801(1-t)^3 + 8358t(1-t)^2 + 8376t^2(1-t) + 2829t^3, -936(1-t)^3 - 3054t(1-t)^2 - 3120t^2(1-t) - 1040t^3)
(2829(1-t) + 2857t, -1040(1-t) - 1040t)
(2857(1-t) + 2863t, -1040(1-t) - 954t)
(3375(1-t) + 3405t, -1014(1-t) - 1009t)
(3405(1-t) + 3402t, -1009(1-t) - 943t)
(3402(1-t)^3 + 10197t(1-t)^2 + 10209t^2(1-t) + 3421t^3, -943(1-t)^3 - 2676t(1-t)^2 - 2592t^2(1-t) - 819t^3)
(3421(1-t)^3 + 10302t(1-t)^2 + 10347t^2(1-t) + 3453t^3, -819(1-t)^3 - 2358t(1-t)^2 - 2280t^2(1-t) - 760t^3)
(3453(1-t)^3 + 10374t(1-t)^2 + 10377t^2(1-t) + 3455t^3, -760(1-t)^3 - 2280t(1-t)^2 - 2304t^2(1-t) - 778t^3)
(3455(1-t)^3 + 10239t(1-t)^2 + 10224t^2(1-t) + 3413t^3, -778(1-t)^3 - 2628t(1-t)^2 - 2691t^2(1-t) - 949t^3)
(3413(1-t)^3 + 10260t(1-t)^2 + 10266t^2(1-t) + 3452t^3, -949(1-t)^3 - 3033t(1-t)^2 - 3042t^2(1-t) - 1007t^3)
